Date : 2023-05-26 17:20:07
Directory : /Users/elijahlawson/Desktop/Prime/divvy-tips
Total : 54 files,  479 codes, 4 comments, 80 blanks, all 563 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         36 |        269 |         -1 |         55 |        323 |
| JavaScript     |         15 |        158 |          5 |         21 |        184 |
| Markdown       |          1 |         51 |          0 |          5 |         56 |
| JSON           |          1 |          6 |          0 |          0 |          6 |
| CSS            |          1 |         -5 |          0 |         -1 |         -6 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         54 |        479 |          4 |         80 |        563 |
| . (Files)                                                                                               |          3 |         60 |          0 |          5 |         65 |
| server                                                                                                  |          3 |         94 |          5 |         16 |        115 |
| server/routes                                                                                           |          3 |         94 |          5 |         16 |        115 |
| src                                                                                                     |         48 |        325 |         -1 |         59 |        383 |
| src (Files)                                                                                             |          1 |          0 |          0 |         -1 |         -1 |
| src/Pages                                                                                               |         14 |        923 |         10 |        170 |      1,103 |
| src/Pages/AddTips                                                                                       |          1 |        141 |          0 |         22 |        163 |
| src/Pages/AddTipsConfirmation                                                                           |          1 |         17 |          0 |          5 |         22 |
| src/Pages/BarRegister                                                                                   |          1 |        102 |          0 |          9 |        111 |
| src/Pages/DrawersSetup                                                                                  |          1 |         46 |          0 |         12 |         58 |
| src/Pages/HoursConfirmation                                                                             |          1 |         36 |          3 |         14 |         53 |
| src/Pages/LandingPage                                                                                   |          1 |         35 |          0 |         11 |         46 |
| src/Pages/Layout                                                                                        |          1 |         40 |          2 |          7 |         49 |
| src/Pages/LoginPage                                                                                     |          1 |         63 |          0 |          6 |         69 |
| src/Pages/ShiftHistory                                                                                  |          1 |         63 |          0 |         12 |         75 |
| src/Pages/ShiftSetup                                                                                    |          1 |         63 |          0 |         13 |         76 |
| src/Pages/TipOutPage                                                                                    |          1 |        105 |          0 |         19 |        124 |
| src/Pages/TipsConfirmation                                                                              |          1 |         56 |          5 |         11 |         72 |
| src/Pages/UserPage                                                                                      |          1 |         53 |          0 |         11 |         64 |
| src/Pages/UserRegister                                                                                  |          1 |        103 |          0 |         18 |        121 |
| src/components                                                                                          |         23 |       -659 |        -11 |       -116 |       -786 |
| src/components/AddTips                                                                                  |          1 |       -141 |          0 |        -21 |       -162 |
| src/components/AddTipsConfirmation                                                                      |          1 |        -19 |          0 |         -5 |        -24 |
| src/components/App                                                                                      |          2 |        -14 |          0 |         -1 |        -15 |
| src/components/BackButton                                                                               |          1 |         13 |          0 |          5 |         18 |
| src/components/BarRegister                                                                              |          1 |       -104 |          0 |         -9 |       -113 |
| src/components/DrawersSetup                                                                             |          1 |        -46 |          0 |        -12 |        -58 |
| src/components/EditTable                                                                                |          1 |        266 |          1 |         38 |        305 |
| src/components/HamburgerButton                                                                          |          1 |         17 |          0 |          5 |         22 |
| src/components/Header                                                                                   |          1 |         20 |          0 |          4 |         24 |
| src/components/HoursConfirmation                                                                        |          1 |        -61 |         -4 |        -12 |        -77 |
| src/components/LandingPage                                                                              |          1 |        -36 |          0 |        -11 |        -47 |
| src/components/Layout                                                                                   |          1 |         -8 |          0 |         -3 |        -11 |
| src/components/LogOutButton                                                                             |          1 |        -14 |         -3 |         -2 |        -19 |
| src/components/LoginPage                                                                                |          1 |        -65 |          0 |         -6 |        -71 |
| src/components/NavBar                                                                                   |          1 |        -16 |          0 |         -3 |        -19 |
| src/components/ProtectedRoute                                                                           |          1 |          1 |          0 |          1 |          2 |
| src/components/ShiftHistory                                                                             |          1 |        -65 |          0 |        -12 |        -77 |
| src/components/ShiftSetup                                                                               |          1 |        -64 |          0 |        -13 |        -77 |
| src/components/TipOutPage                                                                               |          1 |       -107 |          0 |        -19 |       -126 |
| src/components/TipsConfirmation                                                                         |          1 |        -58 |         -5 |        -11 |        -74 |
| src/components/UserPage                                                                                 |          1 |        -55 |          0 |        -11 |        -66 |
| src/components/UserRegister                                                                             |          1 |       -103 |          0 |        -18 |       -121 |
| src/redux                                                                                               |         10 |         61 |          0 |          6 |         67 |
| src/redux/reducers                                                                                      |          4 |         16 |          0 |          1 |         17 |
| src/redux/sagas                                                                                         |          6 |         45 |          0 |          5 |         50 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/elijahlawson/Desktop/Prime/divvy-tips/TODO.md                                                    | Markdown       |         51 |          0 |          5 |         56 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/package.json                                               | JSON           |          6 |          0 |          0 |          6 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/bar.router.js                                | JavaScript     |         16 |          0 |          3 |         19 |
