Date : 2023-05-24 20:33:30
Directory : /Users/elijahlawson/Desktop/Prime/divvy-tips
Total : 64 files,  2312 codes, 204 comments, 471 blanks, all 2987 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         17 |      1,030 |         27 |        207 |      1,264 |
| JavaScript     |         37 |        837 |        155 |        195 |      1,187 |
| JSON           |          3 |        194 |          0 |          2 |        196 |
| Markdown       |          3 |        104 |          0 |         40 |        144 |
| CSS            |          1 |         82 |         13 |         18 |        113 |
| SQL            |          1 |         34 |          4 |          6 |         44 |
| YAML           |          1 |         16 |          5 |          1 |         22 |
| HTML           |          1 |         15 |          0 |          2 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         64 |      2,312 |        204 |        471 |      2,987 |
| . (Files)                                                                                           |          7 |        332 |          4 |         48 |        384 |
| .github                                                                                             |          1 |         16 |          5 |          1 |         22 |
| public                                                                                              |          1 |         15 |          0 |          2 |         17 |
| server                                                                                              |         14 |        424 |         83 |        103 |        610 |
| server (Files)                                                                                      |          1 |         28 |          8 |         11 |         47 |
| server/constants                                                                                    |          1 |         17 |          0 |          7 |         24 |
| server/modules                                                                                      |          4 |         59 |         39 |         18 |        116 |
| server/routes                                                                                       |          7 |        276 |         20 |         61 |        357 |
| server/strategies                                                                                   |          1 |         44 |         16 |          6 |         66 |
| src                                                                                                 |         41 |      1,525 |        112 |        317 |      1,954 |
| src (Files)                                                                                         |          1 |         13 |          0 |          5 |         18 |
| src/components                                                                                      |         18 |      1,112 |         40 |        225 |      1,377 |
| src/components/AddTips                                                                              |          1 |        138 |          0 |         22 |        160 |
| src/components/App                                                                                  |          2 |        158 |         13 |         40 |        211 |
| src/components/BarRegister                                                                          |          1 |        104 |          0 |          9 |        113 |
| src/components/DrawersSetup                                                                         |          1 |         46 |          0 |         12 |         58 |
| src/components/HoursConfirmation                                                                    |          1 |         55 |          4 |         14 |         73 |
| src/components/LandingPage                                                                          |          1 |         38 |          0 |         11 |         49 |
| src/components/LogOutButton                                                                         |          1 |         14 |          3 |          2 |         19 |
| src/components/LoginPage                                                                            |          1 |         65 |          0 |          6 |         71 |
| src/components/NavBar                                                                               |          1 |         16 |          0 |          3 |         19 |
| src/components/ProtectedRoute                                                                       |          1 |         20 |         15 |          7 |         42 |
| src/components/ShiftHistory                                                                         |          1 |         65 |          0 |         12 |         77 |
| src/components/ShiftSetup                                                                           |          1 |         64 |          0 |         14 |         78 |
| src/components/TipConfirmation                                                                      |          1 |         19 |          0 |          5 |         24 |
| src/components/TipOutPage                                                                           |          1 |        100 |          0 |         23 |        123 |
| src/components/TipsConfirmation                                                                     |          1 |         54 |          5 |         14 |         73 |
| src/components/UserPage                                                                             |          1 |         53 |          0 |         13 |         66 |
| src/components/UserRegister                                                                         |          1 |        103 |          0 |         18 |        121 |
| src/hooks                                                                                           |          1 |          5 |         10 |          6 |         21 |
| src/redux                                                                                           |         21 |        395 |         62 |         81 |        538 |
| src/redux (Files)                                                                                   |          1 |         15 |          8 |          6 |         29 |
| src/redux/reducers                                                                                  |         10 |        127 |         14 |         17 |        158 |
| src/redux/sagas                                                                                     |         10 |        253 |         40 |         58 |        351 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                            | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/elijahlawson/Desktop/Prime/divvy-tips/.github/dependabot.yml                                 | YAML           |         16 |          5 |          1 |         22 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/Notes.md                                               | Markdown       |         10 |          0 |          0 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/PostmanPrimeSoloRoutes.json                            | JSON           |         77 |          0 |          0 |         77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/PostmanPrimeSoloRoutesv2.json                          | JSON           |         62 |          0 |          1 |         63 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/README.md                                              | Markdown       |         83 |          0 |         39 |        122 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/TODO.md                                                | Markdown       |         11 |          0 |          1 |         12 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/database.sql                                           | SQL            |         34 |          4 |          6 |         44 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/package.json                                           | JSON           |         55 |          0 |          1 |         56 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/public/index.html                                      | HTML           |         15 |          0 |          2 |         17 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/constants/warnings.js                           | JavaScript     |         17 |          0 |          7 |         24 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/authentication-middleware.js            | JavaScript     |          8 |          4 |          2 |         14 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/encryption.js                           | JavaScript     |         13 |         10 |          6 |         29 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/pool.js                                 | JavaScript     |         18 |         14 |          4 |         36 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/session-middleware.js                   | JavaScript     |         20 |         11 |          6 |         37 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/bar.router.js                            | JavaScript     |         49 |          1 |          7 |         57 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/drawers.router.js                        | JavaScript     |         30 |          0 |          6 |         36 |
